country,country_code,indicator,indicator_code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Euro area,EMU,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.072800552,0.169739704,0.326614548,0.469641301,0.848076676,1.702974724,2.88294745,5.10987806,8.017171227,15.24045122,22.52433935,27.35140305,35.19146552,42.09642319,47.48458595,51.26050914,54.93650079,61.38304967,64.84360952,67.12982995,71.03672239,72.00116351,74.09213619,75.8215601,77.00232229,78.66634567,80.44672593
Eritrea,ERI,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,0,0,0,0,0.009017718,0.008774236,0.025495028,0.136711941,0.157815289,0.227090138,,,,,0.41,0.47,0.54,0.61,0.7,0.8,0.9,0.99,1.083733116,1.17711872
Spain,ESP,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.012873564,0.025686194,0.076845453,0.127689668,0.280069738,0.380800728,1.331847404,2.803319625,4.361892394,7.085039678,13.62496081,18.14872269,20.39,39.93,44.01,47.88,50.37,55.11,59.6,62.4,65.8,67.08999939,69.80999994,71.635,76.19,78.6896,80.56133294
Estonia,EST,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,0.065484797,0.300711282,1.159750913,2.778968489,3.525111129,5.706276548,10.79603483,14.50089724,28.57695381,31.52748977,41.52,45.32,53.2,61.45,63.51,66.19,70.58,72.5,74.1,76.5,78.38992593,80.0043,84.24152803,88.4118116,87.23733209
Ethiopia,ETH,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,1.75E-05,0.001703448,0.00496672,0.009663517,0.012541599,0.015263767,0.037162381,0.072402262,0.105811659,0.155334521,0.219659819,0.310592657,0.37,0.45,0.54,0.75,1.1,2.9,4.6,7.7,11.6,15.36692386
European Union,EUU,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.069361282,0.171911193,0.310568781,0.433902297,0.82739372,1.582130617,2.806457334,5.120836791,8.421417268,14.58429029,20.55940998,25.30297638,35.14328399,41.82952699,46.83954355,50.9828551,54.55750152,60.30685328,64.20183012,67.22443226,70.64052739,71.51902351,73.70615192,75.54283683,77.11399141,78.4329,80.76910503
Fragile and conflict affected situations,FCS,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,0.035524552,0.072648327,0.126237237,0.256229659,0.251189716,0.525203206,0.748110227,1.053189587,1.478161836,1.891137518,3.06826837,2.989970615,3.879269613,6.224176842,6.890273856,8.506711308,10.32296526,12.40530672,15.4929314,17.49388301
Finland,FIN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.40108767,1.397439332,1.88687977,2.568461349,4.915098554,13.90030389,16.78007526,19.4586828,25.45252493,32.29509229,37.24846174,43.10536335,62.43,69.22,72.39,74.48,79.66,80.78,83.67,82.49,86.89,88.70999491,89.87999797,91.5144,86.53039275,86.42213333,87.70364996
Fiji,FJI,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,0.006678447,0.007907399,0.009115343,0.064437142,0.223454842,0.633167865,0.942462063,1.496854734,1.857978594,6.1526497,6.725434738,7.412943485,8.453636634,9.6000384,10.89783105,13,17,20,28,33.74235675,35.2,37.4,42.5,46.50697831
France,FRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.052777862,0.140113895,0.279049463,0.590619383,0.899867425,1.637947245,2.584033979,4.255003872,6.319778722,9.125317889,14.30792394,26.32590355,30.18,36.14,39.15,42.87,46.87,66.09,70.68,71.58,77.28,77.81999899,81.44,81.9198,83.75,84.6945,85.62219995
Faroe Islands,FRO,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0,2.318786811,4.601297566,11.33786848,22.29753835,32.91639236,43.24698352,53.29922183,58.91264097,66.53359947,67.90263174,69.35944512,75.98,75.57,75.18,75.2,80.7321728,85.33518924,90,93.3,94.2,95.10868167
"Micronesia, Fed. Sts.",FSM,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.278037795,0.570676845,1.858718785,2.797594069,3.734862137,4.660527199,5.570099705,9.2325021,11.01786731,11.8813691,12.75033925,13.62113273,14.49,15.35,20,22.8,25.974423,27.8,29.65,31.50108128,33.35216255
Gabon,GAB,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0,0.047999009,0.17012488,0.249009564,1.216140618,1.347620222,1.939530106,2.659586594,2.9790698,4.89326475,5.489200803,5.767004576,7.5,9.5,13,18,24,30.53803344,38.07120929,45.78453653,48.05227375
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.087355319,0.174230922,0.260615159,0.519762001,1.036609166,1.895168284,4.123650336,7.385398957,13.6699831,21.29363827,26.82175435,33.48109487,56.48,64.82,65.61,70,68.82,75.09,78.39,83.56,85,85.37999855,87.47999842,89.8441,91.61,92.0003,94.77580063
Georgia,GEO,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0.011836885,0.040065419,0.060930333,0.102830957,0.416343567,0.484746299,0.992344436,1.58787563,2.558816481,3.886221354,6.079457629,7.526876845,8.26,10.01,20.07,26.9,31.52,36.94,43.3,44,47.56975964,50.00163739
Ghana,GHA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0.000347918,0.005648763,0.027537542,0.032240443,0.104895466,0.153615298,0.20000806,0.830284034,1.193057911,1.716797704,1.831197461,2.723175973,3.85,4.27,5.44,7.8,9,10.6,15,25.51773743,31.44785241,34.66600065
Gibraltar,GIB,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,2.662907268,4.183794329,5.936978297,19.13163812,21.17110944,23.67023975,28.32577979,32.88608261,39.07013088,45.29864751,51.61,58,65.07,65,65,65.017,,,,94.44447158
Guinea,GIN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.000138318,0.000668589,0.001948942,0.003803109,0.006203369,0.060808919,0.095424924,0.175541868,0.402022749,0.450960371,0.508819332,0.542254181,0.637492123,0.780025279,0.92,0.94,1,2,3.1,4.5,6.4,8.2,9.8
"Gambia, The",GMB,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0.009217541,0.03550736,0.051311347,0.206094461,0.715827015,0.921794919,1.336791166,1.796779883,2.436781193,3.308003478,3.799001139,5.237691158,6.205037419,6.88,7.63,9.2,10.8703,12.44922872,14,15.56,16.5,18.5
Guinea-Bissau,GNB,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,0.016389063,0.024060421,0.117702448,0.230103171,0.299569145,1.022993234,1.354197478,1.808142203,1.901365316,2.057196705,2.206302237,2.354888711,2.303280592,2.45,2.672,2.893990621,3.1,3.32,3.540706917,3.761413832
Equatorial Guinea,GNQ,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,0.041462292,0.094423774,0.097415945,0.132354665,0.165260423,0.321197997,0.520524272,0.843930285,1.149789671,1.279193596,1.557123059,1.82,2.13,6,11.5,13.94318219,16.4,18.86,21.31999999,23.77999997
Greece,GRC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,0.048788803,0.048291602,0.191062242,0.378174312,0.749616477,1.395360779,1.849634688,3.221821786,6.877292144,9.138837308,10.93502581,14.67,17.8,21.42,24,32.25,35.88,38.2,42.4,44.4,51.64999517,55.06999344,59.8663,63.21,66.835,69.08791547
Grenada,GRD,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,0,0,0,0,0,0.298032982,0.990883868,1.484854484,2.473166147,4.063907991,5.128103982,14.75884055,18.64518218,19.57062058,20.48780488,21.39599117,22.29,23.18,24.05,27,30,32,35,51.6,53.81,55.85640782
Greenland,GRL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.064712121,0.053940342,1.796719191,7.954504682,14.65444717,21.60261331,31.74781123,35.46413689,44.15478903,54.53425983,56.09901476,57.7034045,59.36168727,61.07,62.82,62.83,63,64,64.8960101,65.8,66.7,67.60044348,68.50087368
Guatemala,GTM,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0.002998005,0.019534871,0.095476021,0.466590444,0.592652945,0.712332905,1.738201782,3.39174627,4.548854908,5.1,5.7,6.5,7.3,8.3,9.3,10.5,12.3,16,19.7,23.4,28.80594156,34.50932609
Guam,GUM,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.34845391,0.659530909,1.356106888,2.344571647,4.50128419,8.497176323,16.11312704,25.38022753,31.19229426,33.71668179,36.16178784,38.55987756,43.851443,46.15047362,48.41870215,50.64202838,54.04,57.7,61.53415931,65.4,69.27,73.13999995,77.00999989
Guyana,GUY,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.065854115,0.131828033,0.26408811,3.966354735,6.611491566,13.2069865,,,,,,13.8,18.2,23.9,29.9,30,30.5,31,32,34,35.66
High income,HIC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.263936355,0.462499304,0.719898539,1.003597445,2.007949396,3.680612782,6.702115061,10.57014903,15.86887885,22.90730354,30.68940041,36.75679074,45.22569939,49.93377238,55.08836368,58.78201409,61.47318205,66.89039551,68.9804592,70.19016321,72.28041398,72.81945686,75.52501024,76.84275735,78.47228334,80.01466401,81.96771473
"Hong Kong SAR, China",HKG,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,0.120955444,0.849527883,1.334568031,2.784198266,3.218635643,4.748838672,10.51875705,14.54597958,21.23068197,27.82776068,38.67140323,43.08238303,52.20004335,56.39988039,56.9,60.8,64.8,66.7,69.4,72,72.2,72.9,74.2,79.86627043,84.94835296,87.30034325
Honduras,HND,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0.036775252,0.043711246,0.170996468,0.301247214,0.573575476,1.203855999,1.415281931,2.597402597,4.8,5.6,6.5,7.8,9.4,9.6,9.8,11.09,15.9,18.12,17.8,19.08,27.61981381,30
Heavily indebted poor countries (HIPC),HPC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.008727645,0.023895629,0.043738561,0.106459854,0.173378289,0.257622535,0.395052416,0.604411963,0.914567047,1.213447385,1.557895614,2.42662065,2.527283286,3.153333335,4.929978865,5.408633106,6.684817621,8.144383999,10.45985432,13.14204507,15.66787585
Croatia,HRV,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,0.097213389,0.268318997,0.51402859,0.858982368,1.729609312,3.273220279,4.405359119,6.644882544,11.55857318,17.76,22.75,30.91,33.14,37.98,41.44,44.24,50.58,56.55,57.78997899,61.93997315,66.7476,68.57,69.8031,72.69730605
Haiti,HTI,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.007484253,,0.023999477,0.070658478,0.231270715,0.340832326,0.893432988,1.647358346,5.401261908,6.376201635,6.796000481,7.2,7.6,8.1,8.37,9,9.8,10.6,11.4,12.1977,12.23260161
Hungary,HUN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,0.00338263,0.048353421,0.193414395,0.483580975,0.677486054,0.969239536,1.942449872,3.894643278,5.857840749,6.999676351,14.5285543,16.67,21.63,27.74,38.97,47.06,53.3,61,62,65,68.01998789,70.57999815,72.6439,75.65319745,72.8347,79.25940132
IBRD only,IBD,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,0.008159594,0.019165727,0.051437513,0.110511008,0.21892805,0.495190259,0.97083138,1.87756878,2.700212556,4.514161862,5.796839027,7.414439744,8.72443087,10.57053088,13.79782553,17.02652925,20.38988458,24.94079166,28.44457913,32.20938819,35.30551132,38.92146544,42.85349465,46.01083884
IDA & IBRD total,IBT,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.018579872,0.046160567,0.09338656,0.179754833,0.40305662,0.782473997,1.566787143,2.197522612,3.681174232,4.798855852,6.144099038,7.267193899,8.902186815,11.49034288,14.14163501,16.89018923,20.62683645,23.48558362,26.65651077,29.35413571,32.73801851,36.35704342,39.27510594
IDA total,IDA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.005873208,0.018167919,0.035375282,0.077785442,0.166509531,0.385826689,0.714071848,1.276757057,1.70018887,2.211000325,2.93174836,3.729813343,4.242521774,5.026951484,6.542364818,7.511579084,9.010179575,10.79158576,13.70059993,16.61567364,19.07087508
IDA blend,IDB,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.007096642,0.025515438,0.04499245,0.082889063,,0.730694526,1.432482929,2.760839033,3.562512176,4.519465473,5.588547534,6.360702095,7.110425343,8.097057985,9.544382103,11.20902312,13.16025464,15.28046583,17.59741912,21.01185758,22.99712557
Indonesia,IDN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.001059744,0.026109477,0.056623989,0.194910264,0.255306646,0.444415936,0.925563864,2.018613859,2.134135733,2.38701978,2.600285876,3.602024763,4.764813134,5.786274729,7.917479385,6.92,10.92,12.28,14.52,14.94,17.14,21.97606771,25.36630059
IDA only,IDX,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,0.013845423,0.029895529,0.075113785,0.139682619,0.211033877,0.349689794,0.52830945,0.763281566,1.044376164,1.505880081,2.410415284,2.733550552,3.41230573,5.023491846,5.644466483,6.914035989,8.550002718,11.75419979,14.42091292,17.11161059
Isle of Man,IMN,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,0.000111308,0.000218176,0.001069562,0.026228879,0.046333977,0.070767849,0.139027329,0.273224277,0.52753245,0.660146377,1.537875582,1.686489971,1.976136492,2.388075,2.805499865,3.95,4.38,5.12,7.5,10.07,12.58006091,15.1,21,26,29.54716289
Not classified,INX,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,0.056796044,0.169686377,0.281141005,0.558377222,1.108386328,2.199301832,4.08825507,8.096010043,10.93380859,17.85046724,23.13881219,25.85,34.31,36.99,41.61,54.82,61.15832455,65.34,67.38,69.85,74.88997297,76.91999254,78.2477,79.69,80.1224,82.1697
"Iran, Islamic Rep.",IRN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.000408332,0.004179752,0.01582608,0.046756094,0.099815221,0.378569095,0.93419002,1.484221332,4.626175115,6.933721953,7.49,8.1,8.76,9.47,12.02,13.8,15.9,19,22.73,29.95,39.35,45.33497588,53.22677263
Iraq,IRQ,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,,,,,0.1,0.5,0.6,0.9,0.9,0.952344244,0.93,1,1.06,2.5,5,7.1,9.2,13.21,17.22,21.23
Iceland,ISL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,0.505129002,1.53916008,2.667825265,6.794811784,11.2158757,14.80647932,27.47886875,36.2642065,41.29456671,44.47053382,49.39299537,79.12,83.14,83.88,87,89.51,90.6,91,93,93.39,94.8196868,96.20979955,96.5468,98.16,98.2,98.2400163
Israel,ISR,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.110773866,0.2146241,0.310579197,0.398833333,0.57696646,0.93042297,2.1683676,4.399405482,10.30706995,13.43612191,20.87379,17.37862386,17.76459906,19.59339366,22.77048553,25.19404242,27.88107446,48.12806219,59.39,63.12,67.5,68.87387799,70.8,70.25031195,75.01775316,77.35208966,79.77879126
Italy,ITA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.017544562,0.035063256,0.070053433,0.122462053,0.192304619,0.524412787,1.023289903,2.276737834,4.558519565,14.37841019,23.11087424,27.22211698,28.04,29.04,33.24,35,37.99,40.79,44.53,48.83,53.68,54.3899983,55.82999799,58.4593,55.63846022,58.14173496,61.32425277
Jamaica,JAM,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.036817104,0.109487986,0.591145842,0.797797441,1.978726318,2.355688556,3.115778027,3.863020387,6.1,7.8,10,12.8,16.4,21.1,23.6,24.3,27.67,37.43861341,33.79,37.1,40.4027351,42.22122119,45
Jordan,JOR,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0.02323392,0.044938549,0.599341106,1.305888264,2.526965353,2.623275422,4.705719581,6.025532412,8.466005016,11.65874137,12.93285205,13.86710879,20,23,26,27.2,34.9,37,41.4,46.2,60.11438269,62.30219257
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.020293683,0.040438041,0.096678025,0.401277526,0.799684291,1.594363148,4.372981968,9.16307714,13.41404088,21.39129031,29.99074036,38.53206086,46.59420112,48.43526589,62.39392963,66.9210661,68.68527032,74.3,75.4,78,78.21,79.05411352,79.4964,88.21942891,89.10683302,91.05802839,92
Kazakhstan,KAZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.000521079,0.011302355,0.031824512,0.064596754,0.131069604,0.464277218,0.668594403,1.006124211,1.674770995,2.000414753,2.650394657,2.961707492,3.268369051,4.02,11,18.2,31.6,50.6,53.31566912,63,66,72.9,76.8
Kenya,KEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0.000727482,0.008839115,0.034406051,0.050261388,0.114256028,0.318059714,0.619782266,1.207773885,2.941902861,3.023528042,3.101897702,3.6,4.4,5.2,6.1,7.2,8.8,10.5,13,16.5,21,26
Kyrgyz Republic,KGZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,,0.072808334,0.20471135,1.041401145,3.002941327,2.99926518,3.908766268,5.090385307,10.53380134,12.306907,14.03,15.7,16,16.3,17.5,19.8,23,28.3,30.24704278,34.5
Cambodia,KHM,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,0.005844911,0.016324986,0.031969578,0.04702264,0.076956056,0.226983238,0.260570198,0.300436644,0.317321781,0.46835672,0.49,0.51,0.53,1.26,3.1,4.94,6.8,14,19,25.5706868
Kiribati,KIR,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,,0.616545618,1.211577838,1.785225474,2.337458948,2.5,3,3.5,4,4.5,6,7,8.97,9.07,10,10.74679768,11.5,12.25,12.99748389,13.7
St. Kitts and Nevis,KNA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,1.945569823,2.258559942,3.343810607,4.400440044,5.86281024,7.714726556,21.15238176,22.96978429,24.73767754,34,38.5,43.5,49.2,55.7,63,63.2,64,64.6,68,75.7,76.81767491
"Korea, Rep.",KOR,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.023265092,0.046124435,0.098404337,0.249946523,0.311359364,0.81968667,1.624237192,3.600801564,6.781815468,23.55219445,44.7,56.6,59.4,65.5,72.7,73.5,78.1,78.8,81,81.6,83.7,83.75912015,84.07,84.77,87.55682649,89.64863086,92.71654537
Kuwait,KWT,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,0.091082245,0.147162703,0.202898433,0.855662317,2.174535859,3.052397455,4.756222209,6.731395768,8.551792434,10.24896793,22.40293838,22.92711204,25.92610837,28.79119795,34.8,42,50.8,61.4,65.76907069,70.45,75.46,78.7,77.52326901,78.36738376
Latin America & Caribbean (excluding high income),LAC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,0.01268217,0.028073334,0.04664973,0.098826712,0.283597506,0.566319152,1.158766986,1.897093647,3.400631327,5.08869514,8.344575637,10.69722112,13.84810843,16.0539116,20.1969995,23.1934153,25.96640769,30.52083211,34.19612572,38.75322048,42.51679061,45.62016216,48.07666979,53.69638486,55.80569206
Lao PDR,LAO,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,,0.009657814,0.037780708,0.111044032,0.181664461,0.267899241,0.333912466,0.36143449,0.85035749,1.169893428,1.64,3.55,6,7,9,10.74767619,12.5,14.26,18.2,21.87
Lebanon,LBN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0.071617991,0.140166939,1.241079739,2.722352199,5.376809498,7.952743736,6.783219775,7,8,9,10.14,15,18.74,22.53,30.14,43.68,52,61.24978572,70.5,73,74,76.11
Liberia,LBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,0.004489443,0.004099387,0.011328732,0.017702706,0.033812227,0.032713307,0.031868935,0.031011185,,,0.551376581,0.53,2,2.3,2.5,2.6,3.2,5.41,5.903867603,7.319106411
Libya,LBY,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,,,0.133617289,0.187042622,0.366533175,2.244418222,2.814517987,3.532838162,3.917787977,4.301051789,4.721999379,9,10.8,14,14,,16.5,17.76,19.01607978,20.27215956
