country,country_code,indicator,indicator_code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
St. Lucia,LCA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0.305656686,0.670465974,0.992168483,1.304988973,1.932105802,5.090483341,8.181863954,14.64183577,20.98247346,21.39521236,21.56758295,24.5,27.9,32,36,43.3,44,45.9,46.2,50,42.53093047,46.72907806
Latin America & Caribbean,LCN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,0.013685007,0.029908499,0.050067812,0.110083608,0.308723256,0.609594648,1.229663219,2.052489634,3.90371304,5.650753691,8.887349945,11.28715318,14.40238707,16.62978984,20.75263406,23.70293508,26.50047906,31.03430413,34.70962205,39.34647041,43.18401808,46.26188277,48.76919872,54.27973293,56.3731135
Least developed countries: UN classification,LDC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,0.008505521,0.021008731,0.057144926,0.099376278,0.144621021,0.236191173,0.355488405,0.5546596,0.783962452,1.11724541,1.922990045,2.122367034,2.705371626,4.271479294,4.799939353,6.060082411,7.538075538,10.46735545,13.024301,15.61489627
Low income,LIC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.003233658,0.011463259,0.028000461,0.072117145,0.11352208,0.173008184,0.258451655,0.42162832,0.663063491,0.910523758,1.135463094,1.359597756,1.869947827,2.366428996,3.25984344,3.724865106,4.709011385,6.055549384,7.712589106,10.24668598,12.4974282
Liechtenstein,LIE,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,,,,36.51522989,45.11685265,59.47071067,58.80969184,64.00744814,63.37135615,64.21416136,65.08021844,70,75,80,85,89.4077,93.8,95.21,96.6411951,98.09390389
Sri Lanka,LKA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.002765448,0.005484436,0.054464499,0.162464548,0.296351104,0.348414425,0.647410011,0.793821864,1.050422706,1.458580228,1.44615998,1.792046794,2.537566129,3.88,5.8,8.78,12,15,18.2854,21.9,25.8,29.98873755,32.05100274
Lower middle income,LMC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.00211151,0.022386695,0.039000537,0.074842385,0.160372318,0.280821339,0.559819699,0.874326169,1.60281996,2.114503305,2.919588033,3.678297926,4.587786344,5.832043017,6.881584929,7.989348088,10.95922964,13.16760068,15.69527165,18.30726638,22.68924498,26.82199842,29.85231927
Low & middle income,LMY,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.014043951,0.038877959,0.079482833,0.157852763,0.361929942,0.723486323,1.454681967,2.066137889,3.469199261,4.554734016,5.850364639,6.935330862,8.52514123,11.09854981,13.7263602,16.44168205,20.16898745,23.02191669,26.20614616,29.03944261,32.42386616,36.07030587,38.97862796
Lesotho,LSO,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.00284594,0.005584433,0.010956533,0.05380446,0.21180607,0.261150063,1.083943137,1.53249659,2.175524339,2.580245484,2.979708187,3.44543126,3.58,3.72,3.86,7,10,15,22,25,27.36
Late-demographic dividend,LTE,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,0.009994489,0.027812187,0.059479437,0.140571361,0.269394428,0.629712693,1.266736041,2.470598454,3.560441058,5.912992725,8.028516883,10.38294991,12.2902609,15.13908924,19.97713169,25.1973721,30.59625211,36.03289925,40.04408369,44.63918441,48.32323988,50.88295882,53.58581251,56.5438381
Lithuania,LTU,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.277421291,0.978422157,1.972063745,2.9230547,6.427067495,7.179356994,17.69,25.91,31.23,36.22,43.9,49.9,55.22,59.76,62.12,63.6399774,67.22998933,68.4529,72.13,71.378,74.37664556
Luxembourg,LUX,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,0.153198791,0.302155121,0.496486119,1.590941911,5.551653306,7.142704085,11.74555372,17.3879578,22.88732797,36.16342251,39.84,54.55,65.88,70,72.51,78.92,82.23,87.31,90.62,90.02985856,91.94992374,93.7765,94.67,97.3341,97.49393019
Latvia,LVA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.812717072,2.053454712,3.315267886,4.387409055,6.319062083,7.219345808,21.94,26.98,38.58,46,53.63,59.17,63.41,66.84,68.42,69.74995456,73.11994377,75.2344,75.83,79.2006,79.88937141
"Macao SAR, China",MAC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.036993376,0.280014086,0.727273598,2.364127672,7.003324245,9.212005085,13.60858974,22.52121677,25.17188016,25.74212398,31.48409738,34.86292717,46.4,47.327,49.24,54,55.198,60.20369672,61.31,65.8,69.78,77.60013186,81.64298546
St. Martin (French part),MAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0.003710492,0.005675444,0.021635203,0.142300767,0.175595345,0.693791245,1.371438101,2.373253192,3.353366681,11.60793477,15.08444452,19.77119157,21.5,33.1,41.3,52,46.1074826,55.41605319,56,56.8,57.08,58.27123642
Monaco,MCO,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,,,,42.18486345,46.64614236,48.04711717,49.49116892,52.49019668,55.46482606,61.47603971,64.3776824,67.25,70.1,75,80.3,87,90.7,92.4,93.36330202,95.20817797
Moldova,MDA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.000825391,0.003457217,0.004643901,0.028128808,0.260818206,0.600695269,1.282846417,1.487812952,3.787242799,7.407544584,10.62939084,14.63027046,19.62064771,20.45,23.39,27.5,32.3,38,43.37,45,46.6,63.30662538,70.99999911
Madagascar,MDG,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.003695196,0.014333647,0.062561023,0.168608781,0.196394691,0.222511586,0.339720155,0.423252419,0.525353655,0.567721802,0.607552239,0.65,1.65,1.63,1.7,1.9,2.3,3,3.7,4.17397219,4.713662899
Maldives,MDV,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,0,0,0,0,0,0.22693009,0.309444238,0.569627464,1.119908615,2.203872939,3.617290649,5.347765169,5.97659285,6.588254875,6.869605067,11.03635278,16.3,23.2,24.8,26.53,34,38.9301,44.1,49.28,54.46195515,59.09258997
Middle East & North Africa,MEA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.00196039,,,,,0.037143854,0.084423366,0.227743979,0.487321735,0.918917804,1.693012704,2.076649891,3.757208895,5.12923074,8.351298094,9.753068168,11.79240226,15.04136038,18.73683788,21.59770331,24.8526292,27.78422129,31.56337525,35.24979824,40.13850778,44.23181927,47.62141675
Mexico,MEX,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,0.005880695,0.01730781,0.028305042,0.043339167,0.10256419,0.20040628,0.62731154,1.265783278,1.857436221,5.081384153,7.038023117,11.9,12.9,14.1,17.21,19.52,20.81,21.71,26.34,31.05,37.17629541,39.75,43.46,44.39,57.43104299,59.540446
Marshall Islands,MHL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,0,0,0,0,0,0.037059432,,,0.966071567,1.534271796,1.706614078,2.335444575,2.569750367,3.599776814,3.878702398,3.795590214,3.95,4.6,5.6,7,10,12.5,14,16.8,19.2824418,29.78777936
Middle income,MIC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,0.006225631,0.014265204,0.04036174,0.085235844,0.169864959,0.390258931,0.778700073,1.574868034,2.238747103,3.766244053,4.940741055,6.34087366,7.508455117,9.228078054,12.06616399,14.93111304,17.89274502,21.89184648,25.05635911,28.50888106,31.47733407,35.08866083,38.89974372,41.92619864
"Macedonia, FYR",MKD,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0.04074384,0.075995734,0.503985009,1.002861666,1.49733026,2.485566316,3.468184608,17.33,19.07,24.44,26.45,28.62,36.3,46.04,51.77,51.9,56.7,57.44994731,65.24,68.06,70.3802,72.15681447
Mali,MLI,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.002055228,0.010085919,0.019793888,0.060909873,0.142545755,0.185897413,0.227045578,0.310364443,0.43281964,0.507063136,0.729627281,0.81,1.57,1.8,2,2.2,2.8,3.5,7,10.33,11.11218649
Malta,MLT,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0.224995699,1.051527475,3.920605132,6.500783995,7.759798038,13.11370871,17.87784832,28.92,31.64,34.62,41.24,40.41,46.9,50.08,58.86,63,68.01982379,68.19987429,68.9138,73.17,76.184,77.28939482
Myanmar,MMR,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,,,0.000151709,,0.000289277,0.000426494,0.024064149,0.024337392,0.065238856,0.182048331,0.217128445,0.22,0.22,0.25,0.98,4,8,11.52,21.72583401,25.07330424
Middle East & North Africa (excluding high income),MNA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.002825689,0.013144059,0.025890086,0.074451528,0.158224277,0.416626605,0.842207742,1.141369247,2.816710081,4.050096396,7.416945667,8.539218726,9.912249749,11.84823861,14.96713748,17.67142463,20.61891636,22.86862172,26.13501199,29.65809784,34.68657587,39.01007003,42.46758114
Montenegro,MNE,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,25.3500686,27.1,28.9,30.8,32.9,35.1,37.5,35.61154125,56.83878255,60.31,61,68.11958104,69.88164684
Mongolia,MNG,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0.008811225,0.018160749,0.112742554,0.145810542,0.50847156,1.255652004,1.653238239,2.039572603,,,,,9,9.8,10,10.2,12.49999111,16.4,17.69998424,19.94244743,21.43603111,22.2657705
Northern Mariana Islands,MNP,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.003042979,0.011842611,0.020197055,0.056250629,0.10959253,0.160031947,0.259612611,0.419538844,0.679447835,0.854357118,0.842954488,0.91,1.56,2.68,4.17,4.3,6,7.29393733,9.236314896,16.93353299,17.52123909
Mauritania,MRT,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,0.004172527,0.040594795,0.118464464,0.192031462,0.261448552,0.363229415,0.424004896,0.481470438,0.669966475,0.979661253,1.433613196,1.87,2.28,4,4.5,5,6.2,10.7,15.19912669,18
Mauritius,MUS,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.183769158,0.475629193,2.565279962,4.652213227,7.281535115,8.780904019,10.25262467,12.1871062,13.68908859,15.17222875,16.7,20.22,21.81,22.51,28.33,34.95,35.42,40.11682514,44.80327537,50.13931848,53.22617811
Malawi,MWI,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,0.004668518,0.018057365,0.087278755,0.126780945,0.164020725,0.215094727,0.278815116,0.347505335,0.384489334,0.42513749,0.965864737,0.7,1.07,2.26,3.33,4.3506,5.05,5.83,9.298148347,9.614097296
Malaysia,MYS,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,0.001047822,0.025538478,0.099607417,0.145673837,0.852044466,2.307393234,6.751770483,12.3055022,21.38473116,26.6959725,32.33820434,34.97115234,42.25226563,48.62917025,51.63798899,55.7,55.8,55.9,56.3,61,65.8,57.05751226,63.66542588,71.06406781,78.78830993
North America,NAC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.743037088,1.104950936,1.64464582,2.164532216,4.617876749,8.73682317,15.46949977,20.97513407,29.58557051,35.88247998,43.87937411,50.16202125,59.05719689,61.93974087,64.87424722,68.32787479,69.27045383,74.82360509,74.26650299,71.91664651,72.54048364,71.04254959,75.5235834,72.83028818,74.40481529,75.94103574,77.54041038
Namibia,NAM,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0.006172051,0.009032145,0.058750679,0.286745093,0.336217708,1.644739547,2.416979442,2.633699769,3.359839886,3.804715615,4.010046644,4.398870647,4.835610778,5.329003772,6.5,11.6,12,12.9414,13.9,14.84,25.68785182,31.03334594
New Caledonia,NCL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0.005179013,0.252983946,0.989334969,1.936042825,5.688147323,13.93954882,18.23710978,22.38979742,26.40833447,30.29804621,32.35901475,33.51571468,35.05,34.51,33.99,42,50,58,66,70,74.00175279,
Niger,NER,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.001039305,0.002008766,0.002911503,0.028136022,0.036261294,0.105185431,0.127152469,0.155698704,0.189933734,0.221341351,0.294033977,0.39039062,0.7,0.76,0.83,1.3,1.4077,1.7,1.95,2.476219975,4.32275803
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.00883298,0.017237401,0.025231461,0.041038723,0.064080808,0.08990137,0.320461976,0.558576245,1.286137641,3.549155718,5.545036083,6.77,8,9.3,11.5,13.8,16.1,19.1,21,24.5,25.67
Nicaragua,NIC,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.013166228,0.030046478,0.084093291,0.206216818,0.303808975,0.497901643,0.980216487,1.448799428,1.714729584,1.880412532,2.320664609,2.566351177,2.805573063,3.9,5.3,7.3,10,10.6,13.5,15.5,17.6,19.7042915,24.57183396
Netherlands,NLD,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.334386942,0.531496128,1.320008028,1.967087737,3.257308831,6.47315766,9.649069145,14.0655114,22.24382769,39.17600725,43.98435137,49.37306211,61.29,64.35,68.52,81,83.7,85.82,87.42,89.63,90.72,91.41999576,92.85999236,93.9564,91.666666,91.72413793,90.4109589
Norway,NOR,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.707299448,1.407395158,2.216365832,2.783990846,4.152450292,6.423220493,18.25031077,20.41788144,22.56011255,40,52,64,72.84,78.13,77.69,81.99,82.55,86.93,90.57,92.08,93.39,93.48998265,94.64997805,95.0534,96.3,96.8103,97.29820367
Nepal,NPL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,0,0,0,0,0.000924878,0.004510473,0.021998858,0.064393596,0.146668869,0.204651684,0.240015303,0.31295606,0.382810917,0.449843651,0.826551266,1.141389164,1.41,1.73,1.97,7.93,9,11.1493,13.3,15.44,17.58161801,19.68876384
Nauru,NRU,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,,,,,2.987155233,,,,,,,,,,54,,,,,
New Zealand,NZL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,0.285941241,0.631215367,3.168718848,4.88424078,8.041899368,14.6015244,31.63626081,41.49448266,47.37955654,53.24101529,59.08075328,60.96253987,61.84762781,62.72021237,69,69.76,72.03,79.7,80.46,81.23,81.64447018,82.78,85.5,88.22288882,88.47018635
OECD members,OED,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.245909019,0.433388348,0.667901584,0.881598473,1.777223317,3.348463076,6.107924932,9.55886835,14.30898965,20.65757942,27.88383874,33.39801691,41.52482604,45.72098464,50.52910154,54.14682857,56.60755682,61.87614113,63.91264904,65.32168712,67.62063433,68.5340433,70.94951349,72.25506662,73.85124287,76.5197458,78.58564479
Oman,OMN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0,0.439792805,0.862725306,2.515665987,3.520421417,5.893841521,6.873396039,7.255742945,6.75885217,6.68358142,8.299716673,16.68,20,26.8,35.8278,48,60,66.45,70.22,66.13381127,69.81521334
Other small states,OSS,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.859184372,1.483851161,2.53528547,3.348373675,5.393165535,6.650699183,8.61556704,10.34922584,12.14887498,12.89463375,14.27831018,16.12274541,18.77267122,20.80433099,24.40037517,28.02458555,31.35208101,36.1721608,39.89466403,43.42812715,45.59353945
Pakistan,PAK,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0.000122702,0.00299173,0.027549238,0.043947719,0.055357238,,1.318550779,2.577426737,5.041158126,6.164320985,6.332329098,6.5,6.8,7,7.5,8,9,9.96,10.9,12,14,15.51455779
Panama,PAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.007636899,0.056123043,0.219998526,0.539065541,2.750648071,3.836864509,6.554796477,7.268399878,8.518077815,9.987424077,11.14086254,11.48400928,17.34956617,22.29,33.82,39.08,40.1,42.7,40.30189522,44.03,44.92,51.20542499,54
Peru,PER,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.008504578,0.033412305,0.24623258,0.403429701,1.19038044,1.952497608,3.076430611,7.578762957,8.96694917,11.6,14.1,17.1,20.7,25.2,30.57,31.4,34.77,36.01,38.2,39.2,40.2,40.9,45.46174069
Philippines,PHL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.005844253,0.028585702,0.055946029,0.136912963,1.103405994,1.431608803,1.982253196,2.52400566,4.332275746,4.857672267,5.243628452,5.397636329,5.740586325,5.97,6.22,9,25,29,36.2351,48.09902359,49.6,53.7,55.5
Palau,PLW,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,,,,,,20.24393947,21.60152718,26.97033263,,,,,,,,,,,,
Papua New Guinea,PNG,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.002067023,0.100588321,0.234958542,0.667113315,0.835249302,0.904103545,1.321656935,1.374404668,1.507912772,1.716190476,1.754487261,1.790559361,1.15,1.61,1.28,2,3.5,5.1,6.5,7.9,9.601538462
Poland,POL,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,0.005229468,0.052127181,0.129961704,0.389098144,0.647752333,1.295200255,2.073465474,4.102272002,5.45644373,7.285428708,9.900669707,21.15,24.87,32.53,38.81,44.58,48.6,53.13,58.97,62.32,61.94999897,62.30999727,62.8492,66.6,67.997,73.3007
Pre-demographic dividend,PRE,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.004823667,0.013910771,0.028447464,0.073080221,0.123098076,0.186957928,0.363542778,0.645023495,0.989968973,1.727029633,2.477131325,3.324706819,3.698280132,4.410568186,6.291068417,7.192884187,8.68208097,10.41541951,12.48772363,15.15434378,17.35439906
Puerto Rico,PRI,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,0.027254662,0.135102783,0.268160428,1.331822159,2.647646679,5.265682651,10.47464821,15.63003092,17.54764757,19.70702566,22.13073823,23.40005045,25.44241821,27.86,38,41.5,45.3,48,68.9999826,68.99999,76.13385972,79.46876883,80.32
"Korea, Dem. Peoples Rep.",PRK,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Portugal,PRT,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,0.10023057,0.250426501,0.450161608,0.718905754,1.494334529,2.98087767,4.953001955,9.870446442,14.74233784,16.43046769,18.08713656,19.37,29.67,31.78,34.99,38.01,42.09,44.13,48.27,53.3,55.24999688,60.33999749,62.0956,64.59,68.6329,70.42356709
Paraguay,PRY,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,0.020359612,0.099576719,0.194904951,0.38165732,0.747630712,1.098793836,1.794969598,2.111942082,3.452438431,7.907007861,7.962073884,11.21,14.27,18.9,19.8,24.76351588,29.34,36.9,43,48.43868795,51.34987436
West Bank and Gaza,PSE,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,,,,,,1.111306207,1.836854839,3.100092235,4.130616356,4.400904826,16.005,18.41,21.176,24.358,32.23,37.4,41.08,43.4,46.6,53.67,57.42419241,61.17838483
Pacific island small states,PSS,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0.021708981,0.131097922,0.285080152,0.612237965,0.87056213,1.458222094,1.860853873,3.996478139,4.548423839,5.174474906,5.582895212,6.498386173,7.397865574,8.69695568,10.87792033,12.98691854,17.67352103,20.76229881,22.07895558,24.79325106,28.0136159,30.67845658
